Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:36     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ffunicode.c"
                           A 13581    ;13446		0xA843, 0x6BCF, 0xA844, 0x6C42, 0xA
                           A 13582    ;13447		0xA84B, 0x6C9B, 0xA84C, 0x6C6A, 0xA
                           A 13583    ;13448		0xA853, 0x6C92, 0xA854, 0x6C7D, 0xA
                           A 13584    ;13449		0xA85B, 0x6C8D, 0xA85C, 0x6C94, 0xA
                           A 13585    ;13450		0xA863, 0x7262, 0xA864, 0x7261, 0xA
                           A 13586    ;13451		0xA86B, 0x7537, 0xA86C, 0x7538, 0xA
                           A 13587    ;13452		0xA873, 0x7A76, 0xA874, 0x7CFB, 0xA
                           A 13588    ;13453		0xA87B, 0x809A, 0xA87C, 0x80B2, 0xA
                           A 13589    ;13454		0xA8A5, 0x8A00, 0xA8A6, 0x8C37, 0xA
                           A 13590    ;13455		0xA8AD, 0x8EAB, 0xA8AE, 0x8ECA, 0xA
                           A 13591    ;13456		0xA8B5, 0x5DE1, 0xA8B6, 0x9091, 0xA
                           A 13592    ;13457		0xA8BD, 0x91CC, 0xA8BE, 0x9632, 0xA
                           A 13593    ;13458		0xA8C5, 0x4E73, 0xA8C6, 0x4E8B, 0xA
                           A 13594    ;13459		0xA8CD, 0x4F8D, 0xA8CE, 0x4F73, 0xA
                           A 13595    ;13460		0xA8D5, 0x4F70, 0xA8D6, 0x4F75, 0xA
                           A 13596    ;13461		0xA8DD, 0x4F91, 0xA8DE, 0x4F7A, 0xA
                           A 13597    ;13462		0xA8E5, 0x5178, 0xA8E6, 0x51BD, 0xA
                           A 13598    ;13463		0xA8ED, 0x522E, 0xA8EE, 0x5236, 0xA
                           A 13599    ;13464		0xA8F5, 0x5351, 0xA8F6, 0x5366, 0xA
                           A 13600    ;13465		0xA8FD, 0x5473, 0xA8FE, 0x5475, 0xA
                           A 13601    ;13466		0xA946, 0x5484, 0xA947, 0x5492, 0xA
                           A 13602    ;13467		0xA94E, 0x549A, 0xA94F, 0x5462, 0xA
                           A 13603    ;13468		0xA956, 0x5777, 0xA957, 0x576A, 0xA
                           A 13604    ;13469		0xA95E, 0x5949, 0xA95F, 0x5947, 0xA
                           A 13605    ;13470		0xA966, 0x59B9, 0xA967, 0x59AE, 0xA
                           A 13606    ;13471		0xA96E, 0x59CA, 0xA96F, 0x59AF, 0xA
                           A 13607    ;13472		0xA976, 0x5B97, 0xA977, 0x5B9A, 0xA
                           A 13608    ;13473		0xA97E, 0x5C45, 0xA9A1, 0x5C46, 0xA
                           A 13609    ;13474		0xA9A8, 0x5CB3, 0xA9A9, 0x5E18, 0xA
                           A 13610    ;13475		0xA9B0, 0x5E9A, 0xA9B1, 0x5E97, 0xA
                           A 13611    ;13476		0xA9B8, 0x5F29, 0xA9B9, 0x5F80, 0xA
                           A 13612    ;13477		0xA9C0, 0x5FF5, 0xA9C1, 0x5FFF, 0xA
                           A 13613    ;13478		0xA9C8, 0x6015, 0xA9C9, 0x6021, 0xA
                           A 13614    ;13479		0xA9D0, 0x623F, 0xA9D1, 0x623E, 0xA
                           A 13615    ;13480		0xA9D8, 0x62C2, 0xA9D9, 0x62B9, 0xA
                           A 13616    ;13481		0xA9E0, 0x62C8, 0xA9E1, 0x62A8, 0xA
                           A 13617    ;13482		0xA9E8, 0x62B5, 0xA9E9, 0x62DA, 0xA
                           A 13618    ;13483		0xA9F0, 0x62CE, 0xA9F1, 0x653E, 0xA
                           A 13619    ;13484		0xA9F8, 0x6606, 0xA9F9, 0x6602, 0xA
                           A 13620    ;13485		0xAA41, 0x670D, 0xAA42, 0x670B, 0xA
                           A 13621    ;13486		0xAA49, 0x6777, 0xAA4A, 0x6787, 0xA
                           A 13622    ;13487		0xAA51, 0x677E, 0xAA52, 0x6790, 0xA
                           A 13623    ;13488		0xAA59, 0x6B23, 0xAA5A, 0x6B66, 0xA
                           A 13624    ;13489		0xAA61, 0x6CF3, 0xAA62, 0x6CB1, 0xA
                           A 13625    ;13490		0xAA69, 0x6CE2, 0xAA6A, 0x6CAB, 0xA
                           A 13626    ;13491		0xAA71, 0x6CAE, 0xAA72, 0x6CD7, 0xA
                           A 13627    ;13492		0xAA79, 0x6CCA, 0xAA7A, 0x6CAC, 0xA
                           A 13628    ;13493		0xAAA3, 0x7092, 0xAAA4, 0x708A, 0xA
                           A 13629    ;13494		0xAAAB, 0x7269, 0xAAAC, 0x72C0, 0xA
                           A 13630    ;13495		0xAAB3, 0x739F, 0xAAB4, 0x73AB, 0xA
                           A 13631    ;13496		0xAABB, 0x76C2, 0xAABC, 0x76F2, 0xA
                           A 13632    ;13497		0xAAC3, 0x79C9, 0xAAC4, 0x79C8, 0xA
                           A 13633    ;13498		0xAACB, 0x7F8B, 0xAACC, 0x8005, 0xA
                           A 13634    ;13499		0xAAD3, 0x80A9, 0xAAD4, 0x80B4, 0xA
                           A 13635    ;13500		0xAADB, 0x829D, 0xAADC, 0x8299, 0xA
                           A 13636    ;13501		0xAAE3, 0x82A5, 0xAAE4, 0x82AF, 0xA
                           A 13637    ;13502		0xAAEB, 0x8671, 0xAAEC, 0x521D, 0xA
                           A 13638    ;13503		0xAAF3, 0x90B8, 0xAAF4, 0x90B1, 0xA
                           A 13639    ;13504		0xAAFB, 0x9640, 0xAAFC, 0x963F, 0xA
                           A 13640    ;13505		0xAB44, 0x975E, 0xAB45, 0x4E9F, 0xA
                           A 13641    ;13506		0xAB4C, 0x4FE0, 0xAB4D, 0x4FD1, 0xA
                           A 13642    ;13507		0xAB54, 0x4FCA, 0xAB55, 0x4FD7, 0xA
                           A 13643    ;13508		0xAB5C, 0x4FDE, 0xAB5D, 0x4FB7, 0xA
                           A 13644    ;13509		0xAB64, 0x524A, 0xAB65, 0x524D, 0xA
                           A 13645    ;13510		0xAB6C, 0x52C1, 0xAB6D, 0x530D, 0xA
                           A 13646    ;13511		0xAB74, 0x54A8, 0xAB75, 0x54CE, 0xA
                           A 13647    ;13512		0xAB7C, 0x54BD, 0xAB7D, 0x54AA, 0xA
                           A 13648    ;13513		0xABA6, 0x54BB, 0xABA7, 0x54A9, 0xA
                           A 13649    ;13514		0xABAE, 0x57A3, 0xABAF, 0x57A2, 0xA
                           A 13650    ;13515		0xABB6, 0x594E, 0xABB7, 0x5950, 0xA
                           A 13651    ;13516		0xABBE, 0x59E5, 0xABBF, 0x59EA, 0xA
                           A 13652    ;13517		0xABC6, 0x5BA6, 0xABC7, 0x5BA4, 0xA
                           A 13653    ;13518		0xABCE, 0x5C4B, 0xABCF, 0x5CD9, 0xA
                           A 13654    ;13519		0xABD6, 0x5EA0, 0xABD7, 0x5EA6, 0xA
                           A 13655    ;13520		0xABDE, 0x5F8A, 0xABDF, 0x5F8B, 0xA
                           A 13656    ;13521		0xABE6, 0x6025, 0xABE7, 0x600E, 0xA
                           A 13657    ;13522		0xABEE, 0x6043, 0xABEF, 0x606C, 0xA
                           A 13658    ;13523		0xABF6, 0x6309, 0xABF7, 0x62FC, 0xA
                           A 13659    ;13524		0xABFE, 0x62F7, 0xAC40, 0x62EF, 0xA
                           A 13660    ;13525		0xAC47, 0x6545, 0xAC48, 0x65AB, 0xA
                           A 13661    ;13526		0xAC4F, 0x662F, 0xAC50, 0x661F, 0xA
                           A 13662    ;13527		0xAC57, 0x67F1, 0xAC58, 0x67D4, 0xA
                           A 13663    ;13528		0xAC5F, 0x67EF, 0xAC60, 0x67C4, 0xA
                           A 13664    ;13529		0xAC67, 0x67DE, 0xAC68, 0x67F3, 0xA
                           A 13665    ;13530		0xAC6F, 0x6B83, 0xAC70, 0x6B86, 0xA
                           A 13666    ;13531		0xAC77, 0x6D32, 0xAC78, 0x6D2A, 0xA
                           A 13667    ;13532		0xACA1, 0x6D3B, 0xACA2, 0x6D3D, 0xA
                           A 13668    ;13533		0xACA9, 0x6D38, 0xACAA, 0x6D29, 0xA
                           A 13669    ;13534		0xACB1, 0x70B3, 0xACB2, 0x70AC, 0xA
                           A 13670    ;13535		0xACB9, 0x7272, 0xACBA, 0x726F, 0xA
                           A 13671    ;13536		0xACC1, 0x73BB, 0xACC2, 0x73B2, 0xA
                           A 13672    ;13537		0xACC9, 0x754C, 0xACCA, 0x754E, 0xA
                           A 13673    ;13538		0xACD1, 0x7678, 0xACD2, 0x7686, 0xA
                           A 13674    ;13539		0xACD9, 0x7701, 0xACDA, 0x76F9, 0xA
                           A 13675    ;13540		0xACE1, 0x77DC, 0xACE2, 0x7802, 0xA
                           A 13676    ;13541		0xACE9, 0x7947, 0xACEA, 0x79B9, 0xA
                           A 13677    ;13542		0xACF1, 0x7AFF, 0xACF2, 0x7AFD, 0xA
                           A 13678    ;13543		0xACF9, 0x7D04, 0xACFA, 0x7D06, 0xA
                           A 13679    ;13544		0xAD42, 0x8011, 0xAD43, 0x8036, 0xA
                           A 13680    ;13545		0xAD4A, 0x80E1, 0xAD4B, 0x80DB, 0xA
                           A 13681    ;13546		0xAD52, 0x82E7, 0xAD53, 0x8303, 0xA
                           A 13682    ;13547		0xAD5A, 0x8302, 0xAD5B, 0x8309, 0xA
                           A 13683    ;13548		0xAD62, 0x82D1, 0xAD63, 0x82DE, 0xA
                           A 13684    ;13549		0xAD6A, 0x867B, 0xAD6B, 0x867A, 0xA
                           A 13685    ;13550		0xAD72, 0x8A03, 0xAD73, 0x8C9E, 0xA
                           A 13686    ;13551		0xAD7A, 0x8FF0, 0xAD7B, 0x8FE6, 0xA
                           A 13687    ;13552		0xADA4, 0x8FE8, 0xADA5, 0x90CA, 0xA
                           A 13688    ;13553		0xADAC, 0x9582, 0xADAD, 0x9650, 0xA
                           A 13689    ;13554		0xADB4, 0x97ED, 0xADB5, 0x97F3, 0xA
                           A 13690    ;13555		0xADBC, 0x4E58, 0xADBD, 0x4EB3, 0xA
                           A 13691    ;13556		0xADC4, 0x4FF8, 0xADC5, 0x5029, 0xA
                           A 13692    ;13557		0xADCC, 0x5011, 0xADCD, 0x4FFA, 0xA
                           A 13693    ;13558		0xADD4, 0x5019, 0xADD5, 0x5018, 0xA
                           A 13694    ;13559		0xADDC, 0x5009, 0xADDD, 0x517C, 0xA
                           A 13695    ;13560		0xADE4, 0x51CB, 0xADE5, 0x5256, 0xA
                           A 13696    ;13561		0xADEC, 0x539F, 0xADED, 0x539D, 0xA
                           A 13697    ;13562		0xADF4, 0x54E5, 0xADF5, 0x54F2, 0xA
                           A 13698    ;13563		0xADFC, 0x5509, 0xADFD, 0x54EE, 0xA
                           A 13699    ;13564		0xAE45, 0x5703, 0xAE46, 0x5704, 0xA
                           A 13700    ;13565		0xAE4D, 0x5957, 0xAE4E, 0x5958, 0xA
                           A 13701    ;13566		0xAE55, 0x5A13, 0xAE56, 0x59EC, 0xA
                           A 13702    ;13567		0xAE5D, 0x5B6B, 0xAE5E, 0x5C58, 0xA
                           A 13703    ;13568		0xAE65, 0x5BB9, 0xAE66, 0x5BB8, 0xA
                           A 13704    ;13569		0xAE6D, 0x5CFB, 0xAE6E, 0x5CEA, 0xA
                           A 13705    ;13570		0xAE75, 0x5E2D, 0xAE76, 0x5E2B, 0xA
                           A 13706    ;13571		0xAE7D, 0x5F90, 0xAE7E, 0x6059, 0xA
                           A 13707    ;13572		0xAEA7, 0x606F, 0xAEA8, 0x6084, 0xA
                           A 13708    ;13573		0xAEAF, 0x6096, 0xAEB0, 0x6247, 0xA
                           A 13709    ;13574		0xAEB7, 0x6355, 0xAEB8, 0x6342, 0xA
                           A 13710    ;13575		0xAEBF, 0x632A, 0xAEC0, 0x632B, 0xA
                           A 13711    ;13576		0xAEC7, 0x65C1, 0xAEC8, 0x65C5, 0xA
                           A 13712    ;13577		0xAECF, 0x6645, 0xAED0, 0x6641, 0xA
                           A 13713    ;13578		0xAED7, 0x6848, 0xAED8, 0x6846, 0xA
                           A 13714    ;13579		0xAEDF, 0x6817, 0xAEE0, 0x684C, 0xA
                           A 13715    ;13580		0xAEE7, 0x6843, 0xAEE8, 0x682A, 0xA
                           A 13716    ;13581		0xAEEF, 0x6BB7, 0xAEF0, 0x6C23, 0xA
                           A 13717    ;13582		0xAEF7, 0x6D95, 0xAEF8, 0x6D88, 0xA
                           A 13718    ;13583		0xAF40, 0x6D6C, 0xAF41, 0x6D89, 0xA
                           A 13719    ;13584		0xAF48, 0x6D79, 0xAF49, 0x6D85, 0xA
                           A 13720    ;13585		0xAF50, 0x70C8, 0xAF51, 0x70CF, 0xA
                           A 13721    ;13586		0xAF58, 0x72F7, 0xAF59, 0x7386, 0xA
                           A 13722    ;13587		0xAF60, 0x7554, 0xAF61, 0x755D, 0xA
                           A 13723    ;13588		0xAF68, 0x75B2, 0xAF69, 0x75B3, 0xA
                           A 13724    ;13589		0xAF70, 0x76B0, 0xAF71, 0x76CA, 0xA
                           A 13725    ;13590		0xAF78, 0x77E9, 0xAF79, 0x7830, 0xA
                           A 13726    ;13591		0xAFA2, 0x782D, 0xAFA3, 0x7820, 0xA
                           A 13727    ;13592		0xAFAA, 0x7956, 0xAFAB, 0x795E, 0xA
                           A 13728    ;13593		0xAFB2, 0x79DF, 0xAFB3, 0x79E6, 0xA
                           A 13729    ;13594		0xAFBA, 0x7B11, 0xAFBB, 0x7C89, 0xA
                           A 13730    ;13595		0xAFC2, 0x7D14, 0xAFC3, 0x7D10, 0xA
                           A 13731    ;13596		0xAFCA, 0x7F3A, 0xAFCB, 0x7F5F, 0xA
                           A 13732    ;13597		0xAFD2, 0x8019, 0xAFD3, 0x8017, 0xA
                           A 13733    ;13598		0xAFDA, 0x80ED, 0xAFDB, 0x80F4, 0xA
                           A 13734    ;13599		0xAFE2, 0x80FC, 0xAFE3, 0x80EF, 0xA
                           A 13735    ;13600		0xAFEA, 0x8228, 0xAFEB, 0x822C, 0xA
                           A 13736    ;13601		0xAFF2, 0x8350, 0xAFF3, 0x8349, 0xA
                           A 13737    ;13602		0xAFFA, 0x8317, 0xAFFB, 0x8340, 0xA
                           A 13738    ;13603		0xB043, 0x8693, 0xB044, 0x86A4, 0xB
                           A 13739    ;13604		0xB04B, 0x8881, 0xB04C, 0x8882, 0xB
                           A 13740    ;13605		0xB053, 0x8A15, 0xB054, 0x8A0A, 0xB
                           A 13741    ;13606		0xB05B, 0x8C7A, 0xB05C, 0x8C79, 0xB
                           A 13742    ;13607		0xB063, 0x8ECF, 0xB064, 0x8FB1, 0xB
                           A 13743    ;13608		0xB06B, 0x9003, 0xB06C, 0x8FFD, 0xB
                           A 13744    ;13609		0xB073, 0x9152, 0xB074, 0x914D, 0xB
                           A 13745    ;13610		0xB07B, 0x9583, 0xB07C, 0x9662, 0xB
                           A 13746    ;13611		0xB0A5, 0x965E, 0xB0A6, 0x96BB, 0xB
                           A 13747    ;13612		0xB0AD, 0x9B3C, 0xB0AE, 0x4E7E, 0xB
                           A 13748    ;13613		0xB0B5, 0x505A, 0xB0B6, 0x5049, 0xB
                           A 13749    ;13614		0xB0BD, 0x5077, 0xB0BE, 0x504F, 0xB
                           A 13750    ;13615		0xB0C5, 0x526A, 0xB0C6, 0x526F, 0xB
                           A 13751    ;13616		0xB0CD, 0x5319, 0xB0CE, 0x533F, 0xB
                           A 13752    ;13617		0xB0D5, 0x5566, 0xB0D6, 0x5544, 0xB
                           A 13753    ;13618		0xB0DD, 0x554F, 0xB0DE, 0x5555, 0xB
                           A 13754    ;13619		0xB0E5, 0x5563, 0xB0E6, 0x5533, 0xB
                           A 13755    ;13620		0xB0ED, 0x5805, 0xB0EE, 0x580A, 0xB
                           A 13756    ;13621		0xB0F5, 0x57F7, 0xB0F6, 0x57F9, 0xB
                           A 13757    ;13622		0xB0FD, 0x5A6A, 0xB0FE, 0x5A40, 0xB
                           A 13758    ;13623		0xB146, 0x5BC7, 0xB147, 0x5BC5, 0xB
                           A 13759    ;13624		0xB14E, 0x5C07, 0xB14F, 0x5C60, 0xB
                           A 13760    ;13625		0xB156, 0x5D16, 0xB157, 0x5D22, 0xB
                           A 13761    ;13626		0xB15E, 0x5D17, 0xB15F, 0x5DE2, 0xB
                           A 13762    ;13627		0xB166, 0x5EB6, 0xB167, 0x5EB5, 0xB
                           A 13763    ;13628		0xB16E, 0x5F6B, 0xB16F, 0x5F97, 0xB
                           A 13764    ;13629		0xB176, 0x607F, 0xB177, 0x60A3, 0xB
                           A 13765    ;13630		0xB17E, 0x60BD, 0xB1A1, 0x60C5, 0xB
                           A 13766    ;13631		0xB1A8, 0x60C6, 0xB1A9, 0x60DF, 0xB
                           A 13767    ;13632		0xB1B0, 0x63A0, 0xB1B1, 0x63A7, 0xB
                           A 13768    ;13633		0xB1B8, 0x6398, 0xB1B9, 0x63AA, 0xB
                           A 13769    ;13634		0xB1C0, 0x63A8, 0xB1C1, 0x6384, 0xB
                           A 13770    ;13635		0xB1C8, 0x6380, 0xB1C9, 0x637B, 0xB
                           A 13771    ;13636		0xB1D0, 0x6559, 0xB1D1, 0x6557, 0xB
                           A 13772    ;13637		0xB1D8, 0x659B, 0xB1D9, 0x65AC, 0xB
                           A 13773    ;13638		0xB1E0, 0x6664, 0xB1E1, 0x6668, 0xB
                           A 13774    ;13639		0xB1E8, 0x68AF, 0xB1E9, 0x68A2, 0xB
                           A 13775    ;13640		0xB1F0, 0x6897, 0xB1F1, 0x68B0, 0xB
                           A 13776    ;13641		0xB1F8, 0x689D, 0xB1F9, 0x68A8, 0xB
                           A 13777    ;13642		0xB241, 0x6BEC, 0xB242, 0x6C2B, 0xB
                           A 13778    ;13643		0xB249, 0x6DCC, 0xB24A, 0x6DE4, 0xB
                           A 13779    ;13644		0xB251, 0x6DD1, 0xB252, 0x6DAE, 0xB
                           A 13780    ;13645		0xB259, 0x6DD2, 0xB25A, 0x6E1A, 0xB
                           A 13781    ;13646		0xB261, 0x6DEE, 0xB262, 0x6DE8, 0xB
                           A 13782    ;13647		0xB269, 0x70F9, 0xB26A, 0x7109, 0xB
                           A 13783    ;13648		0xB271, 0x731C, 0xB272, 0x731B, 0xB
                           A 13784    ;13649		0xB279, 0x7403, 0xB27A, 0x7406, 0xB
                           A 13785    ;13650		0xB2A3, 0x7522, 0xB2A4, 0x7565, 0xB
                           A 13786    ;13651		0xB2AB, 0x75B5, 0xB2AC, 0x75CA, 0xB
                           A 13787    ;13652		0xB2B3, 0x773E, 0xB2B4, 0x773C, 0xB
                           A 13788    ;13653		0xB2BB, 0x7965, 0xB2BC, 0x7968, 0xB
                           A 13789    ;13654		0xB2C3, 0x7B1B, 0xB2C4, 0x7B2C, 0xB
                           A 13790    ;13655		0xB2CB, 0x7C95, 0xB2CC, 0x7D46, 0xB
                           A 13791    ;13656		0xB2D3, 0x7D30, 0xB2D4, 0x7D33, 0xB
                           A 13792    ;13657		0xB2DB, 0x7F9E, 0xB2DC, 0x7F9A, 0xB
                           A 13793    ;13658		0xB2E3, 0x812F, 0xB2E4, 0x8116, 0xB
                           A 13794    ;13659		0xB2EB, 0x8235, 0xB2EC, 0x8237, 0xB
                           A 13795    ;13660		0xB2F3, 0x83A2, 0xB2F4, 0x8396, 0xB
                           A 13796    ;13661		0xB2FB, 0x83A0, 0xB2FC, 0x8377, 0xB
                           A 13797    ;13662		0xB344, 0x86C7, 0xB345, 0x86C0, 0xB
                           A 13798    ;13663		0xB34C, 0x86AF, 0xB34D, 0x86C9, 0xB
                           A 13799    ;13664		0xB354, 0x888D, 0xB355, 0x888B, 0xB
                           A 13800    ;13665		0xB35C, 0x8A31, 0xB35D, 0x8A2D, 0xB
                           A 13801    ;13666		0xB364, 0x8CAC, 0xB365, 0x8CAB, 0xB
                           A 13802    ;13667		0xB36C, 0x8DBA, 0xB36D, 0x8EDB, 0xB
                           A 13803    ;13668		0xB374, 0x901F, 0xB375, 0x901D, 0xB
                           A 13804    ;13669		0xB37C, 0x9016, 0xB37D, 0x901B, 0xB
                           A 13805    ;13670		0xB3A6, 0x91F5, 0xB3A7, 0x91E6, 0xB
                           A 13806    ;13671		0xB3AE, 0x9675, 0xB3AF, 0x9673, 0xB
                           A 13807    ;13672		0xB3B6, 0x96C0, 0xB3B7, 0x96EA, 0xB
                           A 13808    ;13673		0xB3BE, 0x9CE5, 0xB3BF, 0x9E75, 0xB
                           A 13809    ;13674		0xB3C6, 0x5099, 0xB3C7, 0x5091, 0xB
                           A 13810    ;13675		0xB3CE, 0x5272, 0xB3CF, 0x5274, 0xB
                           A 13811    ;13676		0xB3D6, 0x53A5, 0xB3D7, 0x557B, 0xB
                           A 13812    ;13677		0xB3DE, 0x5582, 0xB3DF, 0x559C, 0xB
                           A 13813    ;13678		0xB3E6, 0x55AE, 0xB3E7, 0x559F, 0xB
                           A 13814    ;13679		0xB3EE, 0x557E, 0xB3EF, 0x5589, 0xB
                           A 13815    ;13680		0xB3F6, 0x5824, 0xB3F7, 0x5830, 0xB
                           A 13816    ;13681		0xB3FE, 0x5960, 0xB440, 0x5A77, 0xB
                           A 13817    ;13682		0xB447, 0x5B71, 0xB448, 0x5BD2, 0xB
                           A 13818    ;13683		0xB44F, 0x5D4C, 0xB450, 0x5D50, 0xB
                           A 13819    ;13684		0xB457, 0x5E43, 0xB458, 0x5E7E, 0xB
                           A 13820    ;13685		0xB45F, 0x5FA9, 0xB460, 0x5FAA, 0xB
                           A 13821    ;13686		0xB467, 0x611C, 0xB468, 0x6123, 0xB
                           A 13822    ;13687		0xB46F, 0x60F1, 0xB470, 0x610E, 0xB
                           A 13823    ;13688		0xB477, 0x63A3, 0xB478, 0x638C, 0xB
                           A 13824    ;13689		0xB4A1, 0x63D2, 0xB4A2, 0x63E3, 0xB
                           A 13825    ;13690		0xB4A9, 0x63F4, 0xB4AA, 0x63EA, 0xB
                           A 13826    ;13691		0xB4B1, 0x6562, 0xB4B2, 0x6563, 0xB
                           A 13827    ;13692		0xB4B9, 0x6676, 0xB4BA, 0x666F, 0xB
                           A 13828    ;13693		0xB4C1, 0x671F, 0xB4C2, 0x671D, 0xB
                           A 13829    ;13694		0xB4C9, 0x68DF, 0xB4CA, 0x68F5, 0xB
                           A 13830    ;13695		0xB4D1, 0x68CB, 0xB4D2, 0x68CD, 0xB
                           A 13831    ;13696		0xB4D9, 0x68FB, 0xB4DA, 0x6B3E, 0xB
                           A 13832    ;13697		0xB4E1, 0x6C2E, 0xB4E2, 0x6C2F, 0xB
                           A 13833    ;13698		0xB4E9, 0x6E67, 0xB4EA, 0x6E4A, 0xB
                           A 13834    ;13699		0xB4F1, 0x6E24, 0xB4F2, 0x6E56, 0xB
                           A 13835    ;13700		0xB4F9, 0x6E3A, 0xB4FA, 0x6E2C, 0xB
                           A 13836    ;13701		0xB542, 0x6E4E, 0xB543, 0x6E63, 0xB
                           A 13837    ;13702		0xB54A, 0x7126, 0xB54B, 0x7130, 0xB
                           A 13838    ;13703		0xB552, 0x7280, 0xB553, 0x7336, 0xB
                           A 13839    ;13704		0xB55A, 0x7422, 0xB55B, 0x7425, 0xB
                           A 13840    ;13705		0xB562, 0x7428, 0xB563, 0x7525, 0xB
                           A 13841    ;13706		0xB56A, 0x75D9, 0xB56B, 0x75D8, 0xB
                           A 13842    ;13707		0xB572, 0x76B4, 0xB573, 0x76DC, 0xB
                           A 13843    ;13708		0xB57A, 0x7A08, 0xB57B, 0x7A0B, 0xB
                           A 13844    ;13709		0xB5A4, 0x7AE3, 0xB5A5, 0x7B49, 0xB
                           A 13845    ;13710		0xB5AC, 0x7B4B, 0xB5AD, 0x7B4F, 0xB
                           A 13846    ;13711		0xB5B4, 0x7D55, 0xB5B5, 0x7D2B, 0xB
                           A 13847    ;13712		0xB5BC, 0x7D73, 0xB5BD, 0x5584, 0xB
                           A 13848    ;13713		0xB5C4, 0x8154, 0xB5C5, 0x814B, 0xB
                           A 13849    ;13714		0xB5CC, 0x8153, 0xB5CD, 0x8174, 0xB
                           A 13850    ;13715		0xB5D4, 0x83E0, 0xB5D5, 0x83C5, 0xB
                           A 13851    ;13716		0xB5DC, 0x840A, 0xB5DD, 0x83F0, 0xB
                           A 13852    ;13717		0xB5E4, 0x840E, 0xB5E5, 0x8404, 0xB
                           A 13853    ;13718		0xB5EC, 0x86D9, 0xB5ED, 0x86ED, 0xB
                           A 13854    ;13719		0xB5F4, 0x88C1, 0xB5F5, 0x88C2, 0xB
                           A 13855    ;13720		0xB5FC, 0x8A5E, 0xB5FD, 0x8A3C, 0xB
                           A 13856    ;13721		0xB645, 0x8A3A, 0xB646, 0x8A36, 0xB
                           A 13857    ;13722		0xB64D, 0x8CBD, 0xB64E, 0x8CC1, 0xB
                           A 13858    ;13723		0xB655, 0x8CB8, 0xB656, 0x8D8A, 0xB
                           A 13859    ;13724		0xB65D, 0x8DD1, 0xB65E, 0x8DCC, 0xB
                           A 13860    ;13725		0xB665, 0x902E, 0xB666, 0x9035, 0xB
                           A 13861    ;13726		0xB66D, 0x9109, 0xB66E, 0x90FE, 0xB
                           A 13862    ;13727		0xB675, 0x9209, 0xB676, 0x921E, 0xB
                           A 13863    ;13728		0xB67D, 0x958B, 0xB67E, 0x9591, 0xB
                           A 13864    ;13729		0xB6A7, 0x967D, 0xB6A8, 0x9685, 0xB
                           A 13865    ;13730		0xB6AF, 0x96C4, 0xB6B0, 0x96C6, 0xB
                           A 13866    ;13731		0xB6B7, 0x9808, 0xB6B8, 0x98E7, 0xB
                           A 13867    ;13732		0xB6BF, 0x99AD, 0xB6C0, 0x9EC3, 0xB
                           A 13868    ;13733		0xB6C7, 0x50B3, 0xB6C8, 0x50C5, 0xB
                           A 13869    ;13734		0xB6CF, 0x527F, 0xB6D0, 0x5277, 0xB
                           A 13870    ;13735		0xB6D7, 0x532F, 0xB6D8, 0x55DF, 0xB
                           A 13871    ;13736		0xB6DF, 0x55D1, 0xB6E0, 0x55E3, 0xB
                           A 13872    ;13737		0xB6E7, 0x55E5, 0xB6E8, 0x55C9, 0xB
                           A 13873    ;13738		0xB6EF, 0x585A, 0xB6F0, 0x5854, 0xB
                           A 13874    ;13739		0xB6F7, 0x584B, 0xB6F8, 0x5967, 0xB
                           A 13875    ;13740		0xB740, 0x5AB3, 0xB741, 0x5AC2, 0xB
                           A 13876    ;13741		0xB748, 0x5EC8, 0xB749, 0x5F12, 0xB
                           A 13877    ;13742		0xB750, 0x611F, 0xB751, 0x60F3, 0xB
                           A 13878    ;13743		0xB758, 0x6144, 0xB759, 0x614D, 0xB
                           A 13879    ;13744		0xB760, 0x6221, 0xB761, 0x6222, 0xB
                           A 13880    ;13745		0xB768, 0x642C, 0xB769, 0x640F, 0xB
                           A 13881    ;13746		0xB770, 0x6406, 0xB771, 0x656C, 0xB
                           A 13882    ;13747		0xB778, 0x6696, 0xB779, 0x6684, 0xB
                           A 13883    ;13748		0xB7A2, 0x6977, 0xB7A3, 0x6960, 0xB
                           A 13884    ;13749		0xB7AA, 0x696B, 0xB7AB, 0x695E, 0xB
                           A 13885    ;13750		0xB7B2, 0x6B47, 0xB7B3, 0x6B72, 0xB
                           A 13886    ;13751		0xB7BA, 0x6ED3, 0xB7BB, 0x6EB6, 0xB
                           A 13887    ;13752		0xB7C2, 0x6E98, 0xB7C3, 0x6EBC, 0xB
                           A 13888    ;13753		0xB7CA, 0x6ED4, 0xB7CB, 0x6EAA, 0xB
                           A 13889    ;13754		0xB7D2, 0x7149, 0xB7D3, 0x7167, 0xB
                           A 13890    ;13755		0xB7DA, 0x7146, 0xB7DB, 0x7168, 0xB
                           A 13891    ;13756		0xB7E2, 0x733E, 0xB7E3, 0x746F, 0xB
