Zilog eZ80 Macro Assembler Version 4.3 (19073001)22-Oct-22     15:19:29     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optspeed -noreduceopt -nopadbranc
                           A     3    ; -peephole -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\main.c"
                           A  3232    ;  135	0x00000000, 0x00000000, 0x00000000, 0x0
                           A  3233    ;  136	0x00000000, 0x00000000, 0x00000000, 0xf
                           A  3234    ;  137	0x00000000, 0x00000000, 0xffffffff, 0x0
                           A  3235    ;  138	0x00000000, 0xffffffff, 0x00000000, 0xf
                           A  3236    ;  139	0x00000000, 0xffffffff, 0x00000000, 0xf
                           A  3237    ;  140	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3238    ;  141	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3239    ;  142	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3240    ;  143	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3241    ;  144	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3242    ;  145	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3243    ;  146	0x00000000, 0xffffffff, 0x00000000, 0x0
                           A  3244    ;  147	0x00000000, 0xffffffff, 0x00000000, 0x0
                           A  3245    ;  148	0x00000000, 0x00000000, 0xffffffff, 0x0
                           A  3246    ;  149	0x00000000, 0x00000000, 0x00000000, 0xf
                           A  3247    ;  150	0x00000000, 0x00000000, 0x00000000, 0x0
                           A  3248    ;  151	}
                           A  3249    ;  152	};
                           A  3250    ;  153	
                           A  3251    ;  154	static const UINT32 square_data[1][1024
                           A  3252    	SEGMENT CODE
                           A  3253    ;  155	{
                           A  3254    ;  156	0xffabfe04, 0xffabfe04, 0xffabfe04, 0xf
                           A  3255    ;  157	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3256    ;  158	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3257    ;  159	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3258    ;  160	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3259    ;  161	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3260    ;  162	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3261    ;  163	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3262    ;  164	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3263    ;  165	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3264    ;  166	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3265    ;  167	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3266    ;  168	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3267    ;  169	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3268    ;  170	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3269    ;  171	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3270    ;  172	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3271    ;  173	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3272    ;  174	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3273    ;  175	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3274    ;  176	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3275    ;  177	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3276    ;  178	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3277    ;  179	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3278    ;  180	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3279    ;  181	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3280    ;  182	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3281    ;  183	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3282    ;  184	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3283    ;  185	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3284    ;  186	0xffabfe04, 0x00000000, 0x00000000, 0x0
                           A  3285    ;  187	0xffabfe04, 0xffabfe04, 0xffabfe04, 0xf
                           A  3286    ;  188	}
                           A  3287    ;  189	};
                           A  3288    ;  190	
                           A  3289    ;  191	void main(void)
                           A  3290    ;  192	{
000000                     A  3291    _main:
                           A  3292    .DEFINE "_main"
                           A  3293    
                           A  3294    .VALUE _main
                           A  3295    
                           A  3296    .CLASS 2
                           A  3297    
                           A  3298    .TYPE 65
                           A  3299    
                           A  3300    .ENDEF
                           A  3301    
                           A  3302    .BEGFUNC "main",192,"_main"
                           A  3303    
                           A  3304    .LINE 192
                           A  3305    
                           A  3306    .DEFINE "frame"
                           A  3307    
                           A  3308    .CLASS 65
                           A  3309    
                           A  3310    .VALUE -1
                           A  3311    
                           A  3312    .TYPE 12
                           A  3313    
                           A  3314    .ENDEF
                           A  3315    
                           A  3316    .DEFINE "y"
                           A  3317    
                           A  3318    .CLASS 65
                           A  3319    
                           A  3320    .VALUE -3
                           A  3321    
                           A  3322    .TYPE 13
                           A  3323    
                           A  3324    .ENDEF
                           A  3325    
                           A  3326    .DEFINE "x"
                           A  3327    
                           A  3328    .CLASS 65
                           A  3329    
                           A  3330    .VALUE -5
                           A  3331    
                           A  3332    .TYPE 13
                           A  3333    
                           A  3334    .ENDEF
                           A  3335    
                           A  3336    .DEFINE "movestate"
                           A  3337    
                           A  3338    .CLASS 65
                           A  3339    
                           A  3340    .VALUE -7
                           A  3341    
                           A  3342    .TYPE 13
                           A  3343    
                           A  3344    .ENDEF
                           A  3345    
                           A  3346    .DEFINE "moveclock"
                           A  3347    
                           A  3348    .CLASS 65
                           A  3349    
                           A  3350    .VALUE -9
                           A  3351    
                           A  3352    .TYPE 13
                           A  3353    
                           A  3354    .ENDEF
                           A  3355    
                           A  3356    .DEFINE "animationclock"
                           A  3357    
                           A  3358    .CLASS 65
                           A  3359    
                           A  3360    .VALUE -11
                           A  3361    
                           A  3362    .TYPE 13
                           A  3363    
                           A  3364    .ENDEF
                           A  3365    
000000 DDE5                A  3366    	PUSH	IX
000002 DD210000 00         A  3367    	LD	IX,0
000007 DD39                A  3368    	ADD	IX,SP
000009 ED22F5              A  3369    	LEA	HL,IX+%FFFFFFF5
00000C F9                  A  3370    	LD	SP,HL
                           A  3371    ;  193		UINT16 x,y,moveclock =0, animationc
                           A  3372    ;  194		UINT8 frame,r,g,b;
                           A  3373    ;  195		
                           A  3374    ;  196		char c;
                           A  3375    ;  197		
                           A  3376    ;  198		vdp_cls();
                           A  3377    .LINE 198
                           A  3378    
00000D CD 00 00 00         A  3379    	CALL	_vdp_cls
                           A  3380    ;  199		vdp_fgcolour(255,0,0);
                           A  3381    .LINE 199
                           A  3382    
000011 01000000            A  3383    	LD	BC,0
000015 C5                  A  3384    	PUSH	BC
000016 C5                  A  3385    	PUSH	BC
000017 01FF0000            A  3386    	LD	BC,255
00001B C5                  A  3387    	PUSH	BC
00001C CD 00 00 00         A  3388    	CALL	_vdp_fgcolour
000020 C1                  A  3389    	POP	BC
000021 C1                  A  3390    	POP	BC
000022 C1                  A  3391    	POP	BC
                           A  3392    ;  200		vdp_cursorGoto(10,2);
                           A  3393    .LINE 200
                           A  3394    
000023 01020000            A  3395    	LD	BC,2
000027 C5                  A  3396    	PUSH	BC
000028 010A0000            A  3397    	LD	BC,10
00002C C5                  A  3398    	PUSH	BC
00002D CD 00 00 00         A  3399    	CALL	_vdp_cursorGoto
000031 C1                  A  3400    	POP	BC
000032 C1                  A  3401    	POP	BC
                           A  3402    ;  201		puts("#AgonLight - Hello world!\r\n
                           A  3403    .LINE 201
                           A  3404    
000033 01 00 00 00         A  3405    	LD	BC,L__0
000037 C5                  A  3406    	PUSH	BC
000038 CD 00 00 00         A  3407    	CALL	_puts
00003C C1                  A  3408    	POP	BC
                           A  3409    ;  202		
                           A  3410    ;  203		vdp_fgcolour(0,0,255);
                           A  3411    .LINE 203
                           A  3412    
00003D 01FF0000            A  3413    	LD	BC,255
000041 C5                  A  3414    	PUSH	BC
000042 01000000            A  3415    	LD	BC,0
000046 C5                  A  3416    	PUSH	BC
000047 C5                  A  3417    	PUSH	BC
000048 CD 00 00 00         A  3418    	CALL	_vdp_fgcolour
00004C C1                  A  3419    	POP	BC
00004D C1                  A  3420    	POP	BC
00004E C1                  A  3421    	POP	BC
                           A  3422    ;  204		vdp_bgcolour(0,255,0);
                           A  3423    .LINE 204
                           A  3424    
00004F 01000000            A  3425    	LD	BC,0
000053 C5                  A  3426    	PUSH	BC
000054 01FF0000            A  3427    	LD	BC,255
000058 C5                  A  3428    	PUSH	BC
000059 01000000            A  3429    	LD	BC,0
00005D C5                  A  3430    	PUSH	BC
00005E CD 00 00 00         A  3431    	CALL	_vdp_bgcolour
000062 C1                  A  3432    	POP	BC
000063 C1                  A  3433    	POP	BC
000064 C1                  A  3434    	POP	BC
                           A  3435    ;  205		vdp_cursorGoto(10,4);
                           A  3436    .LINE 205
                           A  3437    
000065 01040000            A  3438    	LD	BC,4
000069 C5                  A  3439    	PUSH	BC
00006A 010A0000            A  3440    	LD	BC,10
00006E C5                  A  3441    	PUSH	BC
00006F CD 00 00 00         A  3442    	CALL	_vdp_cursorGoto
000073 C1                  A  3443    	POP	BC
000074 C1                  A  3444    	POP	BC
                           A  3445    ;  206		puts("Press any key for Bitmap/Spri
                           A  3446    .LINE 206
                           A  3447    
000075 01 1C 00 00         A  3448    	LD	BC,L__1
000079 C5                  A  3449    	PUSH	BC
00007A CD 00 00 00         A  3450    	CALL	_puts
00007E C1                  A  3451    	POP	BC
                           A  3452    ;  207		getch();
                           A  3453    .LINE 207
                           A  3454    
00007F CD 00 00 00         A  3455    	CALL	_getch
                           A  3456    ;  208		vdp_bgcolour(0,0,0);
                           A  3457    .LINE 208
                           A  3458    
000083 01000000            A  3459    	LD	BC,0
000087 C5                  A  3460    	PUSH	BC
000088 C5                  A  3461    	PUSH	BC
000089 C5                  A  3462    	PUSH	BC
00008A CD 00 00 00         A  3463    	CALL	_vdp_bgcolour
00008E C1                  A  3464    	POP	BC
00008F C1                  A  3465    	POP	BC
000090 C1                  A  3466    	POP	BC
                           A  3467    ;  209		vdp_fgcolour(0,0,0);
                           A  3468    .LINE 209
                           A  3469    
000091 01000000            A  3470    	LD	BC,0
000095 C5                  A  3471    	PUSH	BC
000096 C5                  A  3472    	PUSH	BC
000097 C5                  A  3473    	PUSH	BC
000098 CD 00 00 00         A  3474    	CALL	_vdp_fgcolour
00009C C1                  A  3475    	POP	BC
00009D C1                  A  3476    	POP	BC
00009E C1                  A  3477    	POP	BC
                           A  3478    ;  210		vdp_cls();
                           A  3479    .LINE 210
                           A  3480    
00009F CD 00 00 00         A  3481    	CALL	_vdp_cls
                           A  3482    ;  211		
                           A  3483    ;  212		// creating bitmaps
                           A  3484    ;  213		for(frame = 0; frame < 8; frame++)
                           A  3485    .LINE 213
                           A  3486    
0000A3 DD36FF00            A  3487    	LD	(IX+%FFFFFFFF),%0
0000A7 18 2A               A  3488    	JR	L_3
0000A9                     A  3489    L_1:
                           A  3490    ;  214		{
                           A  3491    ;  215			vdp_bitmapSendData(frame, 16,16
                           A  3492    .LINE 215
                           A  3493    
0000A9 DD7EFF              A  3494    	LD	A,(IX+%FFFFFFFF)
0000AC B7ED62              A  3495    	UEXT	HL
0000AF 6F                  A  3496    	LD	L,A
0000B0 3E0A                A  3497    	LD	A,%A
0000B2 CD 00 00 00         A  3498    	CALL	__ishl_b
0000B6 01 00 00 00         A  3499    	LD	BC,_clock_data
0000BA 09                  A  3500    	ADD	HL,BC
0000BB E5                  A  3501    	PUSH	HL
0000BC 01100000            A  3502    	LD	BC,16
0000C0 C5                  A  3503    	PUSH	BC
0000C1 C5                  A  3504    	PUSH	BC
0000C2 DD4EFF              A  3505    	LD	C,(IX+%FFFFFFFF)
0000C5 0600                A  3506    	LD	B,%0
0000C7 C5                  A  3507    	PUSH	BC
0000C8 CD 00 00 00         A  3508    	CALL	_vdp_bitmapSendData
0000CC C1                  A  3509    	POP	BC
0000CD C1                  A  3510    	POP	BC
0000CE C1                  A  3511    	POP	BC
0000CF C1                  A  3512    	POP	BC
0000D0 DD34FF              A  3513    	INC	(IX+%FFFFFFFF)
                           A  3514    ;  216		}
0000D3                     A  3515    L_3:
                           A  3516    .LINE 216
                           A  3517    
0000D3 DD7EFF              A  3518    	LD	A,(IX+%FFFFFFFF)
0000D6 FE08                A  3519    	CP	A,%8
0000D8 38 CF               A  3520    	JR	C,L_1
                           A  3521    ;  217		
                           A  3522    ;  218		vdp_bitmapSendData(8,32,32,square_d
                           A  3523    .LINE 218
                           A  3524    
0000DA 01 00 20 00         A  3525    	LD	BC,_square_data
0000DE C5                  A  3526    	PUSH	BC
0000DF 01200000            A  3527    	LD	BC,32
0000E3 C5                  A  3528    	PUSH	BC
0000E4 C5                  A  3529    	PUSH	BC
0000E5 01080000            A  3530    	LD	BC,8
0000E9 C5                  A  3531    	PUSH	BC
0000EA CD 00 00 00         A  3532    	CALL	_vdp_bitmapSendData
0000EE C1                  A  3533    	POP	BC
0000EF C1                  A  3534    	POP	BC
0000F0 C1                  A  3535    	POP	BC
0000F1 C1                  A  3536    	POP	BC
                           A  3537    ;  219		vdp_bitmapCreateSolidColor(9, 32,32
                           A  3538    .LINE 219
                           A  3539    
0000F2 01FF0000            A  3540    	LD	BC,255
0000F6 C5                  A  3541    	PUSH	BC
0000F7 C5                  A  3542    	PUSH	BC
0000F8 01200000            A  3543    	LD	BC,32
0000FC C5                  A  3544    	PUSH	BC
0000FD C5                  A  3545    	PUSH	BC
0000FE 01090000            A  3546    	LD	BC,9
000102 C5                  A  3547    	PUSH	BC
000103 CD 00 00 00         A  3548    	CALL	_vdp_bitmapCreateSolidColor
000107 C1                  A  3549    	POP	BC
000108 C1                  A  3550    	POP	BC
000109 C1                  A  3551    	POP	BC
00010A C1                  A  3552    	POP	BC
00010B C1                  A  3553    	POP	BC
                           A  3554    ;  220		vdp_bitmapCreateSolidColor(10,16,16
                           A  3555    .LINE 220
                           A  3556    
00010C 01FF0000            A  3557    	LD	BC,255
000110 C5                  A  3558    	PUSH	BC
000111 0100FF00            A  3559    	LD	BC,65280
000115 C5                  A  3560    	PUSH	BC
000116 01100000            A  3561    	LD	BC,16
00011A C5                  A  3562    	PUSH	BC
00011B C5                  A  3563    	PUSH	BC
00011C 010A0000            A  3564    	LD	BC,10
000120 C5                  A  3565    	PUSH	BC
000121 CD 00 00 00         A  3566    	CALL	_vdp_bitmapCreateSolidColor
000125 C1                  A  3567    	POP	BC
000126 C1                  A  3568    	POP	BC
000127 C1                  A  3569    	POP	BC
000128 C1                  A  3570    	POP	BC
000129 C1                  A  3571    	POP	BC
                           A  3572    ;  221	
                           A  3573    ;  222		
                           A  3574    ;  223		// drawing bitmaps
                           A  3575    ;  224		x = 50;
                           A  3576    ;  225		y = 32;
                           A  3577    .LINE 225
                           A  3578    
00012A DD36FD20            A  3579    	LD	(IX+%FFFFFFFD),%20
00012E DD36FE00            A  3580    	LD	(IX+%FFFFFFFE),%0
                           A  3581    ;  226		for(frame = 0; frame < 8; frame++)
                           A  3582    .LINE 226
                           A  3583    
000132 DD36FF00            A  3584    	LD	(IX+%FFFFFFFF),%0
000136 18 64               A  3585    	JR	L_8
000138                     A  3586    L_6:
                           A  3587    ;  227		{
                           A  3588    ;  228			vdp_bitmapDraw(frame,x,y);
                           A  3589    .LINE 228
                           A  3590    
000138 DD07FD              A  3591    	LD	BC,(IX+%FFFFFFFD)
00013B C5                  A  3592    	PUSH	BC
00013C 01320000            A  3593    	LD	BC,50
000140 C5                  A  3594    	PUSH	BC
000141 DD4EFF              A  3595    	LD	C,(IX+%FFFFFFFF)
000144 0600                A  3596    	LD	B,%0
000146 C5                  A  3597    	PUSH	BC
000147 CD 00 00 00         A  3598    	CALL	_vdp_bitmapDraw
00014B C1                  A  3599    	POP	BC
00014C C1                  A  3600    	POP	BC
00014D C1                  A  3601    	POP	BC
                           A  3602    ;  229			
                           A  3603    ;  230			vdp_bitmapDraw(8, x+100,y);
                           A  3604    .LINE 230
                           A  3605    
00014E DD07FD              A  3606    	LD	BC,(IX+%FFFFFFFD)
000151 C5                  A  3607    	PUSH	BC
000152 01960000            A  3608    	LD	BC,150
000156 C5                  A  3609    	PUSH	BC
000157 01080000            A  3610    	LD	BC,8
00015B C5                  A  3611    	PUSH	BC
00015C CD 00 00 00         A  3612    	CALL	_vdp_bitmapDraw
000160 C1                  A  3613    	POP	BC
000161 C1                  A  3614    	POP	BC
000162 C1                  A  3615    	POP	BC
                           A  3616    ;  231			vdp_bitmapDraw(9, x+200,y);
                           A  3617    .LINE 231
                           A  3618    
000163 DD07FD              A  3619    	LD	BC,(IX+%FFFFFFFD)
000166 C5                  A  3620    	PUSH	BC
000167 01FA0000            A  3621    	LD	BC,250
00016B C5                  A  3622    	PUSH	BC
00016C 01090000            A  3623    	LD	BC,9
000170 C5                  A  3624    	PUSH	BC
000171 CD 00 00 00         A  3625    	CALL	_vdp_bitmapDraw
000175 C1                  A  3626    	POP	BC
000176 C1                  A  3627    	POP	BC
000177 C1                  A  3628    	POP	BC
                           A  3629    ;  232			vdp_bitmapDraw(10,x+300,y);
                           A  3630    .LINE 232
                           A  3631    
000178 DD07FD              A  3632    	LD	BC,(IX+%FFFFFFFD)
00017B C5                  A  3633    	PUSH	BC
00017C 015E0100            A  3634    	LD	BC,350
000180 C5                  A  3635    	PUSH	BC
000181 010A0000            A  3636    	LD	BC,10
000185 C5                  A  3637    	PUSH	BC
000186 CD 00 00 00         A  3638    	CALL	_vdp_bitmapDraw
00018A C1                  A  3639    	POP	BC
00018B C1                  A  3640    	POP	BC
00018C C1                  A  3641    	POP	BC
                           A  3642    ;  233			
                           A  3643    ;  234			y += 40;
                           A  3644    .LINE 234
                           A  3645    
00018D DD31FD              A  3646    	LD	IY,(IX+%FFFFFFFD)
000190 ED2328              A  3647    	LEA	HL,IY+%28
000193 DD75FD              A  3648    	LD	(IX+%FFFFFFFD),L
000196 DD74FE              A  3649    	LD	(IX+%FFFFFFFE),H
000199 DD34FF              A  3650    	INC	(IX+%FFFFFFFF)
                           A  3651    ;  235		}
00019C                     A  3652    L_8:
                           A  3653    .LINE 235
                           A  3654    
00019C DD7EFF              A  3655    	LD	A,(IX+%FFFFFFFF)
00019F FE08                A  3656    	CP	A,%8
0001A1 38 95               A  3657    	JR	C,L_6
                           A  3658    ;  236		
                           A  3659    ;  237		// sprites def
                           A  3660    ;  238		vdp_spriteSelect(0);
                           A  3661    .LINE 238
                           A  3662    
0001A3 01000000            A  3663    	LD	BC,0
0001A7 C5                  A  3664    	PUSH	BC
0001A8 CD 00 00 00         A  3665    	CALL	_vdp_spriteSelect
0001AC C1                  A  3666    	POP	BC
                           A  3667    ;  239		vdp_spriteClearFrames(0);
                           A  3668    .LINE 239
                           A  3669    
0001AD 01000000            A  3670    	LD	BC,0
0001B1 C5                  A  3671    	PUSH	BC
0001B2 CD 00 00 00         A  3672    	CALL	_vdp_spriteClearFrames
0001B6 C1                  A  3673    	POP	BC
                           A  3674    ;  240		
                           A  3675    ;  241		//sprite_addFrame_selected(0);
                           A  3676    ;  242		for(frame = 0; frame < 8; frame++) 
                           A  3677    .LINE 242
                           A  3678    
0001B7 DD36FF00            A  3679    	LD	(IX+%FFFFFFFF),%0
0001BB 18 14               A  3680    	JR	L_13
0001BD                     A  3681    L_11:
0001BD DD4EFF              A  3682    	LD	C,(IX+%FFFFFFFF)
0001C0 0600                A  3683    	LD	B,%0
0001C2 C5                  A  3684    	PUSH	BC
0001C3 01000000            A  3685    	LD	BC,0
0001C7 C5                  A  3686    	PUSH	BC
0001C8 CD 00 00 00         A  3687    	CALL	_vdp_spriteAddFrame
0001CC C1                  A  3688    	POP	BC
0001CD C1                  A  3689    	POP	BC
0001CE DD34FF              A  3690    	INC	(IX+%FFFFFFFF)
0001D1                     A  3691    L_13:
0001D1 DD7EFF              A  3692    	LD	A,(IX+%FFFFFFFF)
0001D4 FE08                A  3693    	CP	A,%8
0001D6 38 E5               A  3694    	JR	C,L_11
                           A  3695    ;  243	
                           A  3696    ;  244		vdp_spriteMoveTo(0,50,50);
                           A  3697    .LINE 244
                           A  3698    
0001D8 01320000            A  3699    	LD	BC,50
0001DC C5                  A  3700    	PUSH	BC
0001DD C5                  A  3701    	PUSH	BC
0001DE 01000000            A  3702    	LD	BC,0
0001E2 C5                  A  3703    	PUSH	BC
0001E3 CD 00 00 00         A  3704    	CALL	_vdp_spriteMoveTo
0001E7 C1                  A  3705    	POP	BC
0001E8 C1                  A  3706    	POP	BC
0001E9 C1                  A  3707    	POP	BC
                           A  3708    ;  245		vdp_spriteShow(0);
                           A  3709    .LINE 245
                           A  3710    
0001EA 01000000            A  3711    	LD	BC,0
0001EE C5                  A  3712    	PUSH	BC
0001EF CD 00 00 00         A  3713    	CALL	_vdp_spriteShow
0001F3 C1                  A  3714    	POP	BC
                           A  3715    ;  246	
                           A  3716    ;  247		// Activate one sprite
                           A  3717    ;  248		vdp_spriteActivateTotal(1);
                           A  3718    .LINE 248
                           A  3719    
0001F4 01010000            A  3720    	LD	BC,1
0001F8 C5                  A  3721    	PUSH	BC
0001F9 CD 00 00 00         A  3722    	CALL	_vdp_spriteActivateTotal
0001FD C1                  A  3723    	POP	BC
                           A  3724    ;  249		vdp_spriteRefresh();
                           A  3725    .LINE 249
                           A  3726    
0001FE CD 00 00 00         A  3727    	CALL	_vdp_spriteRefresh
                           A  3728    ;  250		
                           A  3729    ;  251		x = 50;
                           A  3730    .LINE 251
                           A  3731    
000202 DD36FB32            A  3732    	LD	(IX+%FFFFFFFB),%32
000206 DD36FC00            A  3733    	LD	(IX+%FFFFFFFC),%0
                           A  3734    ;  252		y = 50;
                           A  3735    .LINE 252
                           A  3736    
00020A DD36FD32            A  3737    	LD	(IX+%FFFFFFFD),%32
00020E DD36FE00            A  3738    	LD	(IX+%FFFFFFFE),%0
                           A  3739    ;  253		moveclock = 0;
                           A  3740    .LINE 253
                           A  3741    
000212 DD36F700            A  3742    	LD	(IX+%FFFFFFF7),%0
000216 DD36F800            A  3743    	LD	(IX+%FFFFFFF8),%0
                           A  3744    ;  254		animationclock = 0;
                           A  3745    .LINE 254
                           A  3746    
00021A DD36F500            A  3747    	LD	(IX+%FFFFFFF5),%0
00021E DD36F600            A  3748    	LD	(IX+%FFFFFFF6),%0
                           A  3749    ;  255		movestate = 0;
                           A  3750    .LINE 255
                           A  3751    
000222 DD36F900            A  3752    	LD	(IX+%FFFFFFF9),%0
000226 DD36FA00            A  3753    	LD	(IX+%FFFFFFFA),%0
                           A  3754    ;  256		
                           A  3755    ;  257		while(1)
00022A                     A  3756    L_45:
                           A  3757    .LINE 257
                           A  3758    
                           A  3759    ;  258		{
                           A  3760    ;  259			if(moveclock > 10)
                           A  3761    .LINE 259
                           A  3762    
00022A DD07F7              A  3763    	LD	BC,(IX+%FFFFFFF7)
00022D 49210A00            A  3764    	LD.LIS	HL,10
000231 B7                  A  3765    	OR	A,A
000232 40ED42              A  3766    	SBC.SIS	HL,BC
000235 D2 25 03 00         A  3767    	JR	NC,L_39
                           A  3768    ;  260			{
                           A  3769    ;  261				switch(movestate)
                           A  3770    .LINE 261
                           A  3771    
000239 DD07F9              A  3772    	LD	BC,(IX+%FFFFFFF9)
00023C CD 00 00 00         A  3773    	CALL	__stoiu
000240 E5C1                A  3774    	LD	BC,HL
000242                     A  3775    L__7:
000242 21030000            A  3776    	LD	HL,3
000246 B7                  A  3777    	OR	A,A
000247 ED42                A  3778    	SBC	HL,BC
000249 DA F7 02 00         A  3779    	JR	C,L_35
00024D C5E1                A  3780    	LD	HL,BC
00024F E5C1                A  3781    	LD	BC,HL
000251 29                  A  3782    	ADD	HL,HL
000252 09                  A  3783    	ADD	HL,BC
000253 01 5B 02 00         A  3784    	LD	BC,L__6
000257 09                  A  3785    	ADD	HL,BC
000258 ED27                A  3786    	LD	HL,(HL)
00025A E9                  A  3787    	JP	(HL)
00025B                     A  3788    L__6:
00025B 670200              A  3789    	DW24	L_15	
                           A  3790    
00025E 8A0200              A  3791    	DW24	L_20	
                           A  3792    
000261 AD0200              A  3793    	DW24	L_25	
                           A  3794    
000264 D20200              A  3795    	DW24	L_30	
                           A  3796    
                           A  3797    ;  262				{
                           A  3798    ;  263					case 0:
000267                     A  3799    L_15:
                           A  3800    .LINE 263
                           A  3801    
                           A  3802    ;  264						if(x < 150) x++; el
                           A  3803    .LINE 264
                           A  3804    
000267 49019600            A  3805    	LD.LIS	BC,150
00026B DD27FB              A  3806    	LD	HL,(IX+%FFFFFFFB)
00026E B7                  A  3807    	OR	A,A
00026F 40ED42              A  3808    	SBC.SIS	HL,BC
000272 30 0C               A  3809    	JR	NC,L_18
000274 DD27FB              A  3810    	LD	HL,(IX+%FFFFFFFB)
000277 23                  A  3811    	INC	HL
000278 DD75FB              A  3812    	LD	(IX+%FFFFFFFB),L
00027B DD74FC              A  3813    	LD	(IX+%FFFFFFFC),H
00027E 18 7F               A  3814    	JR	L_36
000280                     A  3815    L_18:
000280 DD36F901            A  3816    	LD	(IX+%FFFFFFF9),%1
000284 DD36FA00            A  3817    	LD	(IX+%FFFFFFFA),%0
                           A  3818    ;  265						break;
                           A  3819    .LINE 265
                           A  3820    
000288 18 75               A  3821    	JR	L_36
                           A  3822    ;  266					case 1:
00028A                     A  3823    L_20:
                           A  3824    .LINE 266
                           A  3825    
                           A  3826    ;  267						if(y < 100) y++; el
                           A  3827    .LINE 267
                           A  3828    
00028A 49016400            A  3829    	LD.LIS	BC,100
00028E DD27FD              A  3830    	LD	HL,(IX+%FFFFFFFD)
000291 B7                  A  3831    	OR	A,A
000292 40ED42              A  3832    	SBC.SIS	HL,BC
000295 30 0C               A  3833    	JR	NC,L_23
000297 DD27FD              A  3834    	LD	HL,(IX+%FFFFFFFD)
00029A 23                  A  3835    	INC	HL
00029B DD75FD              A  3836    	LD	(IX+%FFFFFFFD),L
00029E DD74FE              A  3837    	LD	(IX+%FFFFFFFE),H
0002A1 18 5C               A  3838    	JR	L_36
0002A3                     A  3839    L_23:
0002A3 DD36F902            A  3840    	LD	(IX+%FFFFFFF9),%2
0002A7 DD36FA00            A  3841    	LD	(IX+%FFFFFFFA),%0
                           A  3842    ;  268						break;
                           A  3843    .LINE 268
                           A  3844    
0002AB 18 52               A  3845    	JR	L_36
                           A  3846    ;  269					case 2:
0002AD                     A  3847    L_25:
                           A  3848    .LINE 269
                           A  3849    
                           A  3850    ;  270						if(x > 50) x--; els
                           A  3851    .LINE 270
                           A  3852    
0002AD DD07FB              A  3853    	LD	BC,(IX+%FFFFFFFB)
0002B0 49213200            A  3854    	LD.LIS	HL,50
0002B4 B7                  A  3855    	OR	A,A
0002B5 40ED42              A  3856    	SBC.SIS	HL,BC
0002B8 30 0E               A  3857    	JR	NC,L_28
0002BA DD31FB              A  3858    	LD	IY,(IX+%FFFFFFFB)
0002BD ED23FF              A  3859    	LEA	HL,IY+%FFFFFFFF
0002C0 DD75FB              A  3860    	LD	(IX+%FFFFFFFB),L
0002C3 DD74FC              A  3861    	LD	(IX+%FFFFFFFC),H
0002C6 18 37               A  3862    	JR	L_36
0002C8                     A  3863    L_28:
0002C8 DD36F903            A  3864    	LD	(IX+%FFFFFFF9),%3
0002CC DD36FA00            A  3865    	LD	(IX+%FFFFFFFA),%0
                           A  3866    ;  271						break;
                           A  3867    .LINE 271
                           A  3868    
0002D0 18 2D               A  3869    	JR	L_36
                           A  3870    ;  272					case 3:
0002D2                     A  3871    L_30:
                           A  3872    .LINE 272
                           A  3873    
