Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:35     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ff.c"
                           A 12021    ; 4015					}
0043B8                     A 12022    L_927:
                           A 12023    ; 4016					if (disk_write(fs->pdrv
0043B8 DD07EF              A 12024    	LD	BC,(IX+%FFFFFFEF)
0043BB C5                  A 12025    	PUSH	BC
0043BC DD4EF5              A 12026    	LD	C,(IX+%FFFFFFF5)
0043BF 0600                A 12027    	LD	B,%0
0043C1 C5                  A 12028    	PUSH	BC
0043C2 DD07F2              A 12029    	LD	BC,(IX+%FFFFFFF2)
0043C5 C5                  A 12030    	PUSH	BC
0043C6 DD07EC              A 12031    	LD	BC,(IX+%FFFFFFEC)
0043C9 C5                  A 12032    	PUSH	BC
0043CA DD31FA              A 12033    	LD	IY,(IX+%FFFFFFFA)
0043CD FD4E01              A 12034    	LD	C,(IY+%1)
0043D0 0600                A 12035    	LD	B,%0
0043D2 C5                  A 12036    	PUSH	BC
0043D3 CD 00 00 00         A 12037    	CALL	_disk_write
0043D7 C1                  A 12038    	POP	BC
0043D8 C1                  A 12039    	POP	BC
0043D9 C1                  A 12040    	POP	BC
0043DA C1                  A 12041    	POP	BC
0043DB C1                  A 12042    	POP	BC
0043DC CD 00 00 00         A 12043    	CALL	__icmpzero
0043E0 28 0F               A 12044    	JR	Z,L_928
0043E2 DD3106              A 12045    	LD	IY,(IX+%6)
0043E5 FD361001            A 12046    	LD	(IY+%10),%1
0043E9 21010000            A 12047    	LD	HL,1
0043ED C3 EA 45 00         A 12048    	JR	L_946
0043F1                     A 12049    L_928:
                           A 12050    ; 4017	#if FF_FS_MINIMIZE <= 2
                           A 12051    ; 4018	#if FF_FS_TINY
                           A 12052    ; 4019					if (fs->winsect - sect 
                           A 12053    ; 4020						memcpy(fs->win, wbu
                           A 12054    ; 4021						fs->wflag = 0;
                           A 12055    ; 4022					}
                           A 12056    ; 4023	#else
                           A 12057    ; 4024					if (fp->sect - sect < c
0043F1 DD3106              A 12058    	LD	IY,(IX+%6)
0043F4 FD2719              A 12059    	LD	HL,(IY+%19)
0043F7 FD5E1C              A 12060    	LD	E,(IY+%1C)
0043FA DD07F2              A 12061    	LD	BC,(IX+%FFFFFFF2)
0043FD DD7EF5              A 12062    	LD	A,(IX+%FFFFFFF5)
004400 CD 00 00 00         A 12063    	CALL	__lsub
004404 DD2FC6              A 12064    	LD	(IX+%FFFFFFC6),HL
004407 DD73C9              A 12065    	LD	(IX+%FFFFFFC9),E
00440A DD07EF              A 12066    	LD	BC,(IX+%FFFFFFEF)
00440D AF                  A 12067    	XOR	A,A
00440E DD27C6              A 12068    	LD	HL,(IX+%FFFFFFC6)
004411 DD5EC9              A 12069    	LD	E,(IX+%FFFFFFC9)
004414 CD 00 00 00         A 12070    	CALL	__lcmpu
004418 30 2D               A 12071    	JR	NC,L_930
                           A 12072    ; 4025						memcpy(fp->buf, wbu
00441A 01000200            A 12073    	LD	BC,512
00441E C5                  A 12074    	PUSH	BC
00441F DD27C6              A 12075    	LD	HL,(IX+%FFFFFFC6)
004422 DD5EC9              A 12076    	LD	E,(IX+%FFFFFFC9)
004425 AF                  A 12077    	XOR	A,A
004426 CD 00 00 00         A 12078    	CALL	__lmulu
00442A DD07EC              A 12079    	LD	BC,(IX+%FFFFFFEC)
00442D 09                  A 12080    	ADD	HL,BC
00442E E5                  A 12081    	PUSH	HL
00442F DD3106              A 12082    	LD	IY,(IX+%6)
004432 ED6624              A 12083    	PEA	IY+%24
004435 CD 00 00 00         A 12084    	CALL	_memcpy
004439 C1                  A 12085    	POP	BC
00443A C1                  A 12086    	POP	BC
00443B C1                  A 12087    	POP	BC
                           A 12088    ; 4026						fp->flag &= (BYTE)~
00443C DD3106              A 12089    	LD	IY,(IX+%6)
00443F FD7E0F              A 12090    	LD	A,(IY+%F)
004442 CBBF                A 12091    	RES	%7,A
004444 FD770F              A 12092    	LD	(IY+%F),A
                           A 12093    ; 4027					}
004447                     A 12094    L_930:
                           A 12095    ; 4028	#endif
                           A 12096    ; 4029	#endif
                           A 12097    ; 4030					wcnt = SS(fs) * cc;		
004447 DD27EF              A 12098    	LD	HL,(IX+%FFFFFFEF)
00444A 3E09                A 12099    	LD	A,%9
00444C CD 00 00 00         A 12100    	CALL	__ishl_b
004450 DD2FFD              A 12101    	LD	(IX+%FFFFFFFD),HL
                           A 12102    ; 4031					continue;
004453 C3 3A 45 00         A 12103    	JR	L_942
                           A 12104    ; 4032				}
004457                     A 12105    L_935:
                           A 12106    ; 4033	#if FF_FS_TINY
                           A 12107    ; 4034				if (fp->fptr >= fp->obj.obj
                           A 12108    ; 4035					if (sync_window(fs) != 
                           A 12109    ; 4036					fs->winsect = sect;
                           A 12110    ; 4037				}
                           A 12111    ; 4038	#else
                           A 12112    ; 4039				if (fp->sect != sect && 	
004457 DD3106              A 12113    	LD	IY,(IX+%6)
00445A FD2719              A 12114    	LD	HL,(IY+%19)
00445D FD5E1C              A 12115    	LD	E,(IY+%1C)
004460 DD07F2              A 12116    	LD	BC,(IX+%FFFFFFF2)
004463 DD7EF5              A 12117    	LD	A,(IX+%FFFFFFF5)
004466 CD 00 00 00         A 12118    	CALL	__lcmpu
00446A 28 57               A 12119    	JR	Z,L_936
                           A 12120    ; 4040					fp->fptr < fp->obj.objs
00446C DD3106              A 12121    	LD	IY,(IX+%6)
00446F FD2711              A 12122    	LD	HL,(IY+%11)
004472 FD5E14              A 12123    	LD	E,(IY+%14)
004475 FD070B              A 12124    	LD	BC,(IY+%B)
004478 FD7E0E              A 12125    	LD	A,(IY+%E)
00447B CD 00 00 00         A 12126    	CALL	__lcmpu
00447F 30 42               A 12127    	JR	NC,L_936
                           A 12128    ; 4041					disk_read(fs->pdrv, fp-
004481 01010000            A 12129    	LD	BC,1
004485 C5                  A 12130    	PUSH	BC
004486 DD4EF5              A 12131    	LD	C,(IX+%FFFFFFF5)
004489 0600                A 12132    	LD	B,%0
00448B C5                  A 12133    	PUSH	BC
00448C DD07F2              A 12134    	LD	BC,(IX+%FFFFFFF2)
00448F C5                  A 12135    	PUSH	BC
004490 DD3106              A 12136    	LD	IY,(IX+%6)
004493 ED6624              A 12137    	PEA	IY+%24
004496 DD31FA              A 12138    	LD	IY,(IX+%FFFFFFFA)
004499 FD4E01              A 12139    	LD	C,(IY+%1)
00449C 0600                A 12140    	LD	B,%0
00449E C5                  A 12141    	PUSH	BC
00449F DD77C1              A 12142    	LD	(IX+%FFFFFFC1),A
0044A2 CD 00 00 00         A 12143    	CALL	_disk_read
0044A6 DD7EC1              A 12144    	LD	A,(IX+%FFFFFFC1)
0044A9 C1                  A 12145    	POP	BC
0044AA C1                  A 12146    	POP	BC
0044AB C1                  A 12147    	POP	BC
0044AC C1                  A 12148    	POP	BC
0044AD C1                  A 12149    	POP	BC
0044AE CD 00 00 00         A 12150    	CALL	__icmpzero
0044B2 28 0F               A 12151    	JR	Z,L_936
                           A 12152    ; 4042						ABORT(fs, FR_DISK_E
0044B4 DD3106              A 12153    	LD	IY,(IX+%6)
0044B7 FD361001            A 12154    	LD	(IY+%10),%1
0044BB 21010000            A 12155    	LD	HL,1
0044BF C3 EA 45 00         A 12156    	JR	L_946
                           A 12157    ; 4043				}
0044C3                     A 12158    L_936:
                           A 12159    ; 4044	#endif
                           A 12160    ; 4045				fp->sect = sect;
0044C3 DD07F2              A 12161    	LD	BC,(IX+%FFFFFFF2)
0044C6 DD56F5              A 12162    	LD	D,(IX+%FFFFFFF5)
0044C9 DD3106              A 12163    	LD	IY,(IX+%6)
0044CC FD0F19              A 12164    	LD	(IY+%19),BC
0044CF FD721C              A 12165    	LD	(IY+%1C),D
                           A 12166    ; 4046			}
0044D2                     A 12167    L_938:
                           A 12168    ; 4047			wcnt = SS(fs) - (UINT)fp->fptr 
0044D2 DD3106              A 12169    	LD	IY,(IX+%6)
0044D5 FD0711              A 12170    	LD	BC,(IY+%11)
0044D8 FD5614              A 12171    	LD	D,(IY+%14)
0044DB DD0FCE              A 12172    	LD	(IX+%FFFFFFCE),BC
0044DE DD72D1              A 12173    	LD	(IX+%FFFFFFD1),D
0044E1 C5E1                A 12174    	LD	HL,BC
0044E3 01FF0100            A 12175    	LD	BC,511
0044E7 CD 00 00 00         A 12176    	CALL	__iand
0044EB E5C1                A 12177    	LD	BC,HL
0044ED 21000200            A 12178    	LD	HL,512
0044F1 B7                  A 12179    	OR	A,A
0044F2 ED42                A 12180    	SBC	HL,BC
0044F4 DD2FFD              A 12181    	LD	(IX+%FFFFFFFD),HL
                           A 12182    ; 4048			if (wcnt > btw) wcnt = btw;		
0044F7 E5C1                A 12183    	LD	BC,HL
0044F9 DD270C              A 12184    	LD	HL,(IX+%C)
0044FC B7                  A 12185    	OR	A,A
0044FD ED42                A 12186    	SBC	HL,BC
0044FF 30 06               A 12187    	JR	NC,L_940
004501 DD070C              A 12188    	LD	BC,(IX+%C)
004504 DD0FFD              A 12189    	LD	(IX+%FFFFFFFD),BC
004507                     A 12190    L_940:
                           A 12191    ; 4049	#if FF_FS_TINY
                           A 12192    ; 4050			if (move_window(fs, fp->sect) !
                           A 12193    ; 4051			memcpy(fs->win + fp->fptr % SS(
                           A 12194    ; 4052			fs->wflag = 1;
                           A 12195    ; 4053	#else
                           A 12196    ; 4054			memcpy(fp->buf + fp->fptr % SS(
004507 DD07FD              A 12197    	LD	BC,(IX+%FFFFFFFD)
00450A C5                  A 12198    	PUSH	BC
00450B DD07EC              A 12199    	LD	BC,(IX+%FFFFFFEC)
00450E C5                  A 12200    	PUSH	BC
00450F DD27CE              A 12201    	LD	HL,(IX+%FFFFFFCE)
004512 DD5ED1              A 12202    	LD	E,(IX+%FFFFFFD1)
004515 01FF0100            A 12203    	LD	BC,511
004519 AF                  A 12204    	XOR	A,A
00451A CD 00 00 00         A 12205    	CALL	__land
00451E E5C1                A 12206    	LD	BC,HL
004520 DD3106              A 12207    	LD	IY,(IX+%6)
004523 ED2324              A 12208    	LEA	HL,IY+%24
004526 09                  A 12209    	ADD	HL,BC
004527 E5                  A 12210    	PUSH	HL
004528 CD 00 00 00         A 12211    	CALL	_memcpy
00452C C1                  A 12212    	POP	BC
00452D C1                  A 12213    	POP	BC
00452E C1                  A 12214    	POP	BC
                           A 12215    ; 4055			fp->flag |= FA_DIRTY;
00452F DD3106              A 12216    	LD	IY,(IX+%6)
004532 FD7E0F              A 12217    	LD	A,(IY+%F)
004535 CBFF                A 12218    	SET	%7,A
004537 FD770F              A 12219    	LD	(IY+%F),A
                           A 12220    ; 4056	#endif
                           A 12221    ; 4057		}
00453A                     A 12222    L_942:
00453A DD07FD              A 12223    	LD	BC,(IX+%FFFFFFFD)
00453D DD270C              A 12224    	LD	HL,(IX+%C)
004540 B7                  A 12225    	OR	A,A
004541 ED42                A 12226    	SBC	HL,BC
004543 DD2F0C              A 12227    	LD	(IX+%C),HL
004546 DD270F              A 12228    	LD	HL,(IX+%F)
004549 DD310F              A 12229    	LD	IY,(IX+%F)
00454C DD07FD              A 12230    	LD	BC,(IX+%FFFFFFFD)
00454F ED27                A 12231    	LD	HL,(HL)
004551 09                  A 12232    	ADD	HL,BC
004552 FD2F00              A 12233    	LD	(IY),HL
004555 DD07FD              A 12234    	LD	BC,(IX+%FFFFFFFD)
004558 DD27EC              A 12235    	LD	HL,(IX+%FFFFFFEC)
00455B 09                  A 12236    	ADD	HL,BC
00455C DD2FEC              A 12237    	LD	(IX+%FFFFFFEC),HL
00455F DD07FD              A 12238    	LD	BC,(IX+%FFFFFFFD)
004562 AF                  A 12239    	XOR	A,A
004563 DD3106              A 12240    	LD	IY,(IX+%6)
004566 FD2711              A 12241    	LD	HL,(IY+%11)
004569 FD5E14              A 12242    	LD	E,(IY+%14)
00456C CD 00 00 00         A 12243    	CALL	__ladd
004570 FD2F11              A 12244    	LD	(IY+%11),HL
004573 FD7314              A 12245    	LD	(IY+%14),E
004576 FD0711              A 12246    	LD	BC,(IY+%11)
004579 FD7E14              A 12247    	LD	A,(IY+%14)
00457C DD0FC2              A 12248    	LD	(IX+%FFFFFFC2),BC
00457F DD77C5              A 12249    	LD	(IX+%FFFFFFC5),A
004582 ED1300              A 12250    	LEA	DE,IY+%0
004585 DD1FE3              A 12251    	LD	(IX+%FFFFFFE3),DE
004588 DD1FD2              A 12252    	LD	(IX+%FFFFFFD2),DE
00458B DD31E3              A 12253    	LD	IY,(IX+%FFFFFFE3)
00458E FD270B              A 12254    	LD	HL,(IY+%B)
004591 FD5E0E              A 12255    	LD	E,(IY+%E)
004594 DD7EC5              A 12256    	LD	A,(IX+%FFFFFFC5)
004597 CD 00 00 00         A 12257    	CALL	__lcmpu
00459B 30 0E               A 12258    	JR	NC,L_904
00459D DD07C2              A 12259    	LD	BC,(IX+%FFFFFFC2)
0045A0 DD7EC5              A 12260    	LD	A,(IX+%FFFFFFC5)
0045A3 DD0FCA              A 12261    	LD	(IX+%FFFFFFCA),BC
0045A6 DD77CD              A 12262    	LD	(IX+%FFFFFFCD),A
0045A9 18 15               A 12263    	JR	L_905
0045AB                     A 12264    L_904:
0045AB DD07E3              A 12265    	LD	BC,(IX+%FFFFFFE3)
0045AE DD0FD2              A 12266    	LD	(IX+%FFFFFFD2),BC
0045B1 DD31E3              A 12267    	LD	IY,(IX+%FFFFFFE3)
0045B4 FD070B              A 12268    	LD	BC,(IY+%B)
0045B7 FD7E0E              A 12269    	LD	A,(IY+%E)
0045BA DD0FCA              A 12270    	LD	(IX+%FFFFFFCA),BC
0045BD DD77CD              A 12271    	LD	(IX+%FFFFFFCD),A
0045C0                     A 12272    L_905:
0045C0 DD07CA              A 12273    	LD	BC,(IX+%FFFFFFCA)
0045C3 DD7ECD              A 12274    	LD	A,(IX+%FFFFFFCD)
0045C6 DD31D2              A 12275    	LD	IY,(IX+%FFFFFFD2)
0045C9 FD0F0B              A 12276    	LD	(IY+%B),BC
0045CC FD770E              A 12277    	LD	(IY+%E),A
0045CF                     A 12278    L_943:
0045CF DD070C              A 12279    	LD	BC,(IX+%C)
0045D2 B7                  A 12280    	OR	A,A
0045D3 ED62                A 12281    	SBC	HL,HL
0045D5 B7                  A 12282    	OR	A,A
0045D6 ED42                A 12283    	SBC	HL,BC
0045D8 DA 9A 41 00         A 12284    	JR	C,L_941
0045DC                     A 12285    L_945:
                           A 12286    ; 4058	
                           A 12287    ; 4059		fp->flag |= FA_MODIFIED;			
0045DC DD3106              A 12288    	LD	IY,(IX+%6)
0045DF FD7E0F              A 12289    	LD	A,(IY+%F)
0045E2 CBF7                A 12290    	SET	%6,A
0045E4 FD770F              A 12291    	LD	(IY+%F),A
0045E7 B7                  A 12292    	OR	A,A
                           A 12293    ; 4060	
                           A 12294    ; 4061		LEAVE_FF(fs, FR_OK);
0045E8 ED62                A 12295    	SBC	HL,HL
                           A 12296    ; 4062	}
0045EA                     A 12297    L_946:
0045EA DDF9                A 12298    	LD	SP,IX
0045EC DDE1                A 12299    	POP	IX
0045EE C9                  A 12300    	RET	
                           A 12301    
                           A 12302    
                           A 12303    ;**************************** _f_write ********
                           A 12304    ;Name                         Addr/Register   S
                           A 12305    ;_disk_read                          IMPORT  --
                           A 12306    ;_memcpy                             IMPORT  --
                           A 12307    ;_disk_write                         IMPORT  --
                           A 12308    ;G_74                                 IX-62    
                           A 12309    ;G_72                                 IX-58    
                           A 12310    ;temp902                              IX-54    
                           A 12311    ;G_73                                 IX-50    
                           A 12312    ;G_76                                 IX-46    
                           A 12313    ;G_71                                 IX-43    
                           A 12314    ;G_70                                 IX-40    
                           A 12315    ;G_67                                 IX-37    
                           A 12316    ;G_68                                 IX-33    
                           A 12317    ;G_75                                 IX-29    
                           A 12318    ;res                                  IX-26    
                           A 12319    ;csect                                IX-23    
                           A 12320    ;wbuff                                IX-20    
                           A 12321    ;cc                                   IX-17    
                           A 12322    ;sect                                 IX-14    
                           A 12323    ;clst                                 IX-10    
                           A 12324    ;fs                                    IX-6    
                           A 12325    ;wcnt                                  IX-3    
                           A 12326    ;bw                                   IX+15    
                           A 12327    ;btw                                  IX+12    
                           A 12328    ;buff                                  IX+9    
                           A 12329    ;fp                                    IX+6    
                           A 12330    
                           A 12331    
                           A 12332    ; Stack Frame Size: 81 (bytes)
                           A 12333    ;       Spill Code: -1 (instruction)
                           A 12334    
                           A 12335    
                           A 12336    ; 4063	
                           A 12337    ; 4064	
                           A 12338    ; 4065	
                           A 12339    ; 4066	
                           A 12340    ; 4067	/*-------------------------------------
                           A 12341    ; 4068	/* Synchronize the File                
                           A 12342    ; 4069	/*-------------------------------------
                           A 12343    ; 4070	
                           A 12344    ; 4071	FRESULT f_sync (
                           A 12345    ; 4072		FIL* fp		/* Open file to be sync
                           A 12346    ; 4073	)
                           A 12347    ; 4074	{
0045EF                     A 12348    _f_sync:
0045EF 21F3FFFF            A 12349    	LD	HL,-13
0045F3 CD 00 00 00         A 12350    	CALL	__frameset
                           A 12351    ; 4075		FRESULT res;
                           A 12352    ; 4076		FATFS *fs;
                           A 12353    ; 4077		DWORD tm;
                           A 12354    ; 4078		BYTE *dir;
                           A 12355    ; 4079	
                           A 12356    ; 4080	
                           A 12357    ; 4081		res = validate(&fp->obj, &fs);	/* 
0045F7 ED65F7              A 12358    	PEA	IX+%FFFFFFF7
0045FA DD3106              A 12359    	LD	IY,(IX+%6)
0045FD ED6600              A 12360    	PEA	IY+%0
004600 CD F0 36 00         A 12361    	CALL	_validate
004604 C1                  A 12362    	POP	BC
004605 C1                  A 12363    	POP	BC
004606 DD2FFA              A 12364    	LD	(IX+%FFFFFFFA),HL
                           A 12365    ; 4082		if (res == FR_OK) {
004609 CD 00 00 00         A 12366    	CALL	__icmpzero
00460D C2 2D 47 00         A 12367    	JR	NZ,L_954
                           A 12368    ; 4083			if (fp->flag & FA_MODIFIED) {	
004611 DD3106              A 12369    	LD	IY,(IX+%6)
004614 FD7E0F              A 12370    	LD	A,(IY+%F)
004617 DD77F6              A 12371    	LD	(IX+%FFFFFFF6),A
00461A E640                A 12372    	AND	A,%40
00461C CA 2D 47 00         A 12373    	JR	Z,L_954
                           A 12374    ; 4084	#if !FF_FS_TINY
                           A 12375    ; 4085				if (fp->flag & FA_DIRTY) {	
004620 DD7EF6              A 12376    	LD	A,(IX+%FFFFFFF6)
004623 E680                A 12377    	AND	A,%80
004625 28 41               A 12378    	JR	Z,L_950
                           A 12379    ; 4086					if (disk_write(fs->pdrv
004627 01010000            A 12380    	LD	BC,1
00462B C5                  A 12381    	PUSH	BC
00462C DD3106              A 12382    	LD	IY,(IX+%6)
00462F FD0719              A 12383    	LD	BC,(IY+%19)
004632 FD7E1C              A 12384    	LD	A,(IY+%1C)
004635 2600                A 12385    	LD	H,%0
004637 6F                  A 12386    	LD	L,A
004638 E5                  A 12387    	PUSH	HL
004639 C5                  A 12388    	PUSH	BC
00463A ED6624              A 12389    	PEA	IY+%24
00463D DD31F7              A 12390    	LD	IY,(IX+%FFFFFFF7)
004640 FD4E01              A 12391    	LD	C,(IY+%1)
004643 0600                A 12392    	LD	B,%0
004645 C5                  A 12393    	PUSH	BC
004646 CD 00 00 00         A 12394    	CALL	_disk_write
00464A C1                  A 12395    	POP	BC
00464B C1                  A 12396    	POP	BC
00464C C1                  A 12397    	POP	BC
00464D C1                  A 12398    	POP	BC
00464E C1                  A 12399    	POP	BC
00464F CD 00 00 00         A 12400    	CALL	__icmpzero
004653 28 08               A 12401    	JR	Z,L_948
004655 21010000            A 12402    	LD	HL,1
004659 C3 30 47 00         A 12403    	JR	L_955
00465D                     A 12404    L_948:
                           A 12405    ; 4087					fp->flag &= (BYTE)~FA_D
00465D DD3106              A 12406    	LD	IY,(IX+%6)
004660 FD7E0F              A 12407    	LD	A,(IY+%F)
004663 CBBF                A 12408    	RES	%7,A
004665 FD770F              A 12409    	LD	(IY+%F),A
                           A 12410    ; 4088				}
004668                     A 12411    L_950:
                           A 12412    ; 4089	#endif
                           A 12413    ; 4090				/* Update the directory ent
                           A 12414    ; 4091				tm = GET_FATTIME();			
                           A 12415    ; 4092	#if FF_FS_EXFAT
                           A 12416    ; 4093				if (fs->fs_type == FS_EXFAT
                           A 12417    ; 4094					res = fill_first_frag(&
                           A 12418    ; 4095					if (res == FR_OK) {
                           A 12419    ; 4096						res = fill_last_fra
                           A 12420    ; 4097					}
                           A 12421    ; 4098					if (res == FR_OK) {
                           A 12422    ; 4099						DIR dj;
                           A 12423    ; 4100						DEF_NAMBUF
                           A 12424    ; 4101	
                           A 12425    ; 4102						INIT_NAMBUF(fs);
                           A 12426    ; 4103						res = load_obj_xdir
                           A 12427    ; 4104						if (res == FR_OK) {
                           A 12428    ; 4105							fs->dirbuf[XDIR
                           A 12429    ; 4106							fs->dirbuf[XDIR
                           A 12430    ; 4107							st_dword(fs->di
                           A 12431    ; 4108							st_qword(fs->di
                           A 12432    ; 4109							st_qword(fs->di
                           A 12433    ; 4110							st_dword(fs->di
                           A 12434    ; 4111							fs->dirbuf[XDIR
                           A 12435    ; 4112							st_dword(fs->di
                           A 12436    ; 4113							res = store_xdi
                           A 12437    ; 4114							if (res == FR_O
                           A 12438    ; 4115								res = sync_
                           A 12439    ; 4116								fp->flag &=
                           A 12440    ; 4117							}
                           A 12441    ; 4118						}
                           A 12442    ; 4119						FREE_NAMBUF();
                           A 12443    ; 4120					}
                           A 12444    ; 4121				} else
                           A 12445    ; 4122	#endif
                           A 12446    ; 4123				{
                           A 12447    ; 4124					res = move_window(fs, f
004668 DD3106              A 12448    	LD	IY,(IX+%6)
00466B FD071D              A 12449    	LD	BC,(IY+%1D)
00466E FD7E20              A 12450    	LD	A,(IY+%20)
004671 2600                A 12451    	LD	H,%0
004673 6F                  A 12452    	LD	L,A
004674 E5                  A 12453    	PUSH	HL
004675 C5                  A 12454    	PUSH	BC
004676 DD07F7              A 12455    	LD	BC,(IX+%FFFFFFF7)
004679 C5                  A 12456    	PUSH	BC
00467A CD A6 03 00         A 12457    	CALL	_move_window
00467E C1                  A 12458    	POP	BC
00467F C1                  A 12459    	POP	BC
004680 C1                  A 12460    	POP	BC
004681 DD2FFA              A 12461    	LD	(IX+%FFFFFFFA),HL
                           A 12462    ; 4125					if (res == FR_OK) {
004684 CD 00 00 00         A 12463    	CALL	__icmpzero
004688 C2 2D 47 00         A 12464    	JR	NZ,L_954
                           A 12465    ; 4126						dir = fp->dir_ptr;
00468C DD3106              A 12466    	LD	IY,(IX+%6)
00468F FD0721              A 12467    	LD	BC,(IY+%21)
004692 DD0FFD              A 12468    	LD	(IX+%FFFFFFFD),BC
                           A 12469    ; 4127						dir[DIR_Attr] |= AM
004695 DD31FD              A 12470    	LD	IY,(IX+%FFFFFFFD)
004698 ED230B              A 12471    	LEA	HL,IY+%B
00469B 7E                  A 12472    	LD	A,(HL)
00469C CBEF                A 12473    	SET	%5,A
00469E ED230B              A 12474    	LEA	HL,IY+%B
0046A1 77                  A 12475    	LD	(HL),A
                           A 12476    ; 4128						st_clust(fp->obj.fs
0046A2 DD3106              A 12477    	LD	IY,(IX+%6)
0046A5 ED0300              A 12478    	LEA	BC,IY+%0
0046A8 DD0FF3              A 12479    	LD	(IX+%FFFFFFF3),BC
0046AB DD31F3              A 12480    	LD	IY,(IX+%FFFFFFF3)
0046AE FD0707              A 12481    	LD	BC,(IY+%7)
0046B1 FD7E0A              A 12482    	LD	A,(IY+%A)
0046B4 2600                A 12483    	LD	H,%0
0046B6 6F                  A 12484    	LD	L,A
0046B7 E5                  A 12485    	PUSH	HL
0046B8 C5                  A 12486    	PUSH	BC
0046B9 DD07FD              A 12487    	LD	BC,(IX+%FFFFFFFD)
0046BC C5                  A 12488    	PUSH	BC
0046BD FD0700              A 12489    	LD	BC,(IY+%0)
0046C0 C5                  A 12490    	PUSH	BC
0046C1 CD C8 16 00         A 12491    	CALL	_st_clust
0046C5 C1                  A 12492    	POP	BC
0046C6 C1                  A 12493    	POP	BC
0046C7 C1                  A 12494    	POP	BC
0046C8 C1                  A 12495    	POP	BC
                           A 12496    ; 4129						st_dword(dir + DIR_
0046C9 DD31F3              A 12497    	LD	IY,(IX+%FFFFFFF3)
0046CC FD070B              A 12498    	LD	BC,(IY+%B)
0046CF FD7E0E              A 12499    	LD	A,(IY+%E)
0046D2 2600                A 12500    	LD	H,%0
0046D4 6F                  A 12501    	LD	L,A
0046D5 E5                  A 12502    	PUSH	HL
0046D6 C5                  A 12503    	PUSH	BC
0046D7 DD31FD              A 12504    	LD	IY,(IX+%FFFFFFFD)
0046DA ED031C              A 12505    	LEA	BC,IY+%1C
0046DD C5                  A 12506    	PUSH	BC
0046DE CD F5 00 00         A 12507    	CALL	_st_dword
0046E2 C1                  A 12508    	POP	BC
0046E3 C1                  A 12509    	POP	BC
0046E4 C1                  A 12510    	POP	BC
                           A 12511    ; 4130						st_dword(dir + DIR_
0046E5 01500000            A 12512    	LD	BC,80
0046E9 C5                  A 12513    	PUSH	BC
0046EA 01000021            A 12514    	LD	BC,2162688
0046EE C5                  A 12515    	PUSH	BC
0046EF DD31FD              A 12516    	LD	IY,(IX+%FFFFFFFD)
0046F2 ED0316              A 12517    	LEA	BC,IY+%16
0046F5 C5                  A 12518    	PUSH	BC
0046F6 CD F5 00 00         A 12519    	CALL	_st_dword
0046FA C1                  A 12520    	POP	BC
0046FB C1                  A 12521    	POP	BC
0046FC C1                  A 12522    	POP	BC
                           A 12523    ; 4131						st_word(dir + DIR_L
0046FD 01000000            A 12524    	LD	BC,0
004701 C5                  A 12525    	PUSH	BC
004702 DD31FD              A 12526    	LD	IY,(IX+%FFFFFFFD)
004705 ED0312              A 12527    	LEA	BC,IY+%12
004708 C5                  A 12528    	PUSH	BC
004709 CD C4 00 00         A 12529    	CALL	_st_word
00470D C1                  A 12530    	POP	BC
00470E C1                  A 12531    	POP	BC
                           A 12532    ; 4132						fs->wflag = 1;
00470F DD31F7              A 12533    	LD	IY,(IX+%FFFFFFF7)
004712 FD360301            A 12534    	LD	(IY+%3),%1
                           A 12535    ; 4133						res = sync_fs(fs);	
004716 DD07F7              A 12536    	LD	BC,(IX+%FFFFFFF7)
004719 C5                  A 12537    	PUSH	BC
00471A CD 30 04 00         A 12538    	CALL	_sync_fs
00471E C1                  A 12539    	POP	BC
00471F DD2FFA              A 12540    	LD	(IX+%FFFFFFFA),HL
                           A 12541    ; 4134						fp->flag &= (BYTE)~
004722 DD3106              A 12542    	LD	IY,(IX+%6)
004725 FD7E0F              A 12543    	LD	A,(IY+%F)
004728 CBB7                A 12544    	RES	%6,A
00472A FD770F              A 12545    	LD	(IY+%F),A
                           A 12546    ; 4135					}
                           A 12547    ; 4136				}
                           A 12548    ; 4137			}
                           A 12549    ; 4138		}
00472D                     A 12550    L_954:
                           A 12551    ; 4139	
                           A 12552    ; 4140		LEAVE_FF(fs, res);
00472D DD27FA              A 12553    	LD	HL,(IX+%FFFFFFFA)
                           A 12554    ; 4141	}
004730                     A 12555    L_955:
004730 DDF9                A 12556    	LD	SP,IX
004732 DDE1                A 12557    	POP	IX
004734 C9                  A 12558    	RET	
                           A 12559    
                           A 12560    
                           A 12561    ;**************************** _f_sync *********
                           A 12562    ;Name                         Addr/Register   S
                           A 12563    ;_disk_write                         IMPORT  --
                           A 12564    ;G_78                                 IX-13    
                           A 12565    ;G_77                                 IX-10    
                           A 12566    ;fs                                    IX-9    
                           A 12567    ;res                                   IX-6    
                           A 12568    ;dir                                   IX-3    
                           A 12569    ;fp                                    IX+6    
                           A 12570    
                           A 12571    
                           A 12572    ; Stack Frame Size: 22 (bytes)
